ts,rss_mb,threads,fds,sim_entries,sim_mb,tmpl_entries,tmpl_mb
2026-07-02T11:52:35,2389,19,380,0,0.0,3,5.3
2026-07-02T11:54:41,2437,17,412,0,0.0,3,5.3
2026-07-02T11:56:48,2480,17,412,0,0.0,3,5.3
2026-07-02T11:58:53,2487,17,412,0,0.0,3,5.3
2026-07-02T12:01:00,2506,20,414,0,0.0,4,5.6
2026-07-02T12:03:05,2518,21,414,0,0.0,4,5.6
2026-07-02T12:05:12,2653,21,414,0,0.0,4,5.6
2026-07-02T12:07:18,2707,22,414,0,0.0,4,5.6
2026-07-02T12:09:25,2715,21,414,0,0.0,4,5.6
2026-07-02T12:11:31,2715,20,403,0,0.0,4,5.6
2026-07-02T12:13:37,2685,21,415,0,0.0,4,5.6
2026-07-02T12:15:43,2746,25,414,0,0.0,4,5.6
2026-07-02T12:17:50,2820,21,414,0,0.0,4,5.6
2026-07-02T12:19:56,2826,29,414,0,0.0,4,5.6
2026-07-02T12:22:04,2838,25,414,0,0.0,4,5.6
2026-07-02T12:24:11,2827,25,414,0,0.0,4,5.6
2026-07-02T12:26:18,2830,21,414,0,0.0,4,5.6
2026-07-02T12:28:25,2776,21,414,0,0.0,4,5.6
2026-07-02T12:30:31,2840,21,414,0,0.0,4,5.6
2026-07-02T12:32:37,2839,21,414,0,0.0,4,5.6
2026-07-02T12:34:43,2837,22,414,0,0.0,4,5.6
2026-07-02T12:36:50,2861,26,414,0,0.0,4,5.6
2026-07-02T12:38:56,3066,23,415,0,0.0,4,5.6
2026-07-02T12:41:03,2817,23,414,0,0.0,4,5.6
2026-07-02T12:41:28,170,2,43,0,0.0,0,0.0
2026-07-02T12:43:21,172,2,43,0,0.0,0,0.0
2026-07-02T12:45:23,1861,17,379,0,0.0,3,4.9
2026-07-02T12:47:28,2257,19,380,0,0.0,3,4.9
2026-07-02T12:49:33,2403,23,381,0,0.0,3,4.9
2026-07-02T12:51:39,2421,20,380,0,0.0,3,4.9
2026-07-02T12:53:45,2406,24,380,0,0.0,3,4.9
2026-07-02T12:55:51,2406,20,380,0,0.0,3,4.9
2026-07-02T12:57:57,2441,20,380,0,0.0,3,4.9
2026-07-02T13:00:03,2450,24,380,0,0.0,3,4.9
2026-07-02T13:02:10,2452,20,380,0,0.0,3,4.9
2026-07-02T13:04:16,2415,20,380,0,0.0,3,4.9
2026-07-02T13:06:22,2492,20,380,0,0.0,3,4.9
2026-07-02T13:08:29,2706,21,380,0,0.0,3,4.9
2026-07-02T13:10:35,2512,17,379,0,0.0,3,4.9
2026-07-02T13:12:41,2546,16,378,0,0.0,3,4.9
2026-07-02T13:14:47,2569,20,380,0,0.0,3,4.9
2026-07-02T13:16:53,2802,21,380,0,0.0,3,4.9
2026-07-02T13:18:59,2629,20,380,0,0.0,3,4.9
2026-07-02T13:21:06,2628,24,380,0,0.0,3,4.9
2026-07-02T13:23:12,2833,21,380,0,0.0,3,4.9
2026-07-02T13:25:19,2750,20,380,0,0.0,3,4.9
2026-07-02T13:27:26,2761,23,380,0,0.0,3,4.9
2026-07-02T13:29:32,2765,24,380,0,0.0,3,4.9
2026-07-02T13:31:39,2794,20,380,0,0.0,3,4.9
2026-07-02T13:33:45,2794,20,380,0,0.0,3,4.9
2026-07-02T13:35:51,2816,24,380,0,0.0,3,4.9
2026-07-02T13:37:58,2814,20,380,0,0.0,3,4.9
2026-07-02T13:40:04,3001,21,380,0,0.0,3,4.9
2026-07-02T13:42:10,2824,20,380,0,0.0,3,4.9
2026-07-02T13:44:16,2834,20,380,0,0.0,3,4.9
2026-07-02T13:46:23,2831,20,381,0,0.0,3,4.9
2026-07-02T13:48:29,2836,20,380,0,0.0,3,4.9
2026-07-02T13:50:34,2832,20,380,0,0.0,3,4.9
2026-07-02T13:52:40,2837,24,380,0,0.0,3,4.9
2026-07-02T13:54:47,2833,23,381,0,0.0,3,4.9
2026-07-02T13:56:53,2839,20,380,0,0.0,3,4.9
2026-07-02T13:58:59,2835,20,380,0,0.0,3,4.9
2026-07-02T14:01:04,2918,21,380,0,0.0,3,4.9
2026-07-02T14:03:11,2836,24,380,0,0.0,3,4.9
2026-07-02T14:05:17,3266,35,381,0,0.0,3,4.9
2026-07-02T14:07:23,4020,40,380,0,0.0,3,4.9
2026-07-02T14:09:29,5188,32,380,0,0.0,3,4.9
2026-07-02T14:11:35,4781,37,380,0,0.0,3,4.9
2026-07-02T14:13:57,203,2,43,0,0.0,0,0.0
2026-07-02T14:15:59,1918,16,379,0,0.0,3,4.9
2026-07-02T14:18:03,2142,18,380,0,0.0,3,4.9
2026-07-02T14:20:09,2263,20,380,0,0.0,3,4.9
2026-07-02T14:22:16,2393,19,380,0,0.0,3,4.9
2026-07-02T14:24:22,2504,19,380,0,0.0,3,4.9
2026-07-02T14:26:28,2521,19,380,0,0.0,3,4.9
2026-07-02T14:28:34,2547,19,380,0,0.0,3,4.9
2026-07-02T14:30:40,2551,19,380,0,0.0,3,4.9
2026-07-02T14:32:47,2756,20,380,0,0.0,3,4.9
2026-07-02T14:34:53,2773,20,380,0,0.0,3,4.9
2026-07-02T14:37:00,2570,19,380,0,0.0,3,4.9
2026-07-02T14:39:07,2593,19,380,0,0.0,3,4.9
2026-07-02T14:41:12,2587,23,380,0,0.0,3,4.9
2026-07-02T14:43:19,2606,23,380,0,0.0,3,4.9
2026-07-02T14:45:25,2600,19,380,0,0.0,3,4.9
2026-07-02T14:47:30,2610,19,381,0,0.0,3,4.9
2026-07-02T14:49:37,2663,19,380,0,0.0,3,4.9
2026-07-02T14:51:42,2869,20,380,0,0.0,3,4.9
2026-07-02T14:53:48,2674,19,380,0,0.0,3,4.9
2026-07-02T14:55:54,2681,23,380,0,0.0,3,4.9
2026-07-02T14:58:00,2676,23,380,0,0.0,3,4.9
2026-07-02T15:00:07,2682,20,380,0,0.0,3,4.9
2026-07-02T15:02:13,2691,19,380,0,0.0,3,4.9
2026-07-02T15:04:19,2696,23,380,0,0.0,3,4.9
2026-07-02T15:06:25,2718,19,380,0,0.0,3,4.9
2026-07-02T15:08:31,2743,22,381,0,0.0,3,4.9
2026-07-02T15:10:37,2744,19,380,0,0.0,3,4.9
2026-07-02T15:12:43,2751,23,380,0,0.0,3,4.9
2026-07-02T15:14:49,2749,19,380,0,0.0,3,4.9
2026-07-02T15:16:55,2764,19,380,0,0.0,3,4.9
2026-07-02T15:19:01,2760,19,380,0,0.0,3,4.9
2026-07-02T15:21:07,2769,23,380,0,0.0,3,4.9
2026-07-02T15:23:14,2767,19,380,0,0.0,3,4.9
2026-07-02T15:25:20,2774,19,380,0,0.0,3,4.9
2026-07-02T15:27:26,2771,23,380,0,0.0,3,4.9
2026-07-02T15:29:33,2776,19,380,0,0.0,3,4.9
2026-07-02T15:31:38,2772,19,380,0,0.0,3,4.9
2026-07-02T15:33:44,2775,19,380,0,0.0,3,4.9
2026-07-02T15:35:50,2772,19,380,0,0.0,3,4.9
2026-07-02T15:37:56,2778,23,380,0,0.0,3,4.9
2026-07-02T15:40:02,2774,19,380,0,0.0,3,4.9
2026-07-02T15:42:08,2778,19,380,0,0.0,3,4.9
2026-07-02T15:44:14,2785,23,380,0,0.0,3,4.9
2026-07-02T15:46:21,2788,19,381,0,0.0,3,4.9
2026-07-02T15:48:26,2783,19,380,0,0.0,3,4.9
2026-07-02T15:50:32,2789,19,381,0,0.0,3,4.9
2026-07-02T15:52:38,2773,19,381,0,0.0,3,4.9
2026-07-02T15:54:43,2780,19,380,0,0.0,3,4.9
2026-07-02T15:56:49,2787,19,380,0,0.0,3,4.9
2026-07-02T15:58:55,2808,20,380,0,0.0,3,4.9
2026-07-02T16:01:00,2791,23,380,0,0.0,3,4.9
2026-07-02T16:03:06,2798,19,380,0,0.0,3,4.9
2026-07-02T16:05:13,2792,23,380,0,0.0,3,4.9
2026-07-02T16:07:19,2800,19,380,0,0.0,3,4.9
2026-07-02T16:09:25,2799,19,380,0,0.0,3,4.9
2026-07-02T16:11:31,2810,19,380,0,0.0,3,4.9
2026-07-02T16:13:37,2806,19,380,0,0.0,3,4.9
2026-07-02T16:15:42,2803,19,380,0,0.0,3,4.9
2026-07-02T16:17:48,2995,20,380,0,0.0,3,4.9
2026-07-02T16:19:54,2945,20,380,0,0.0,3,4.9
2026-07-02T16:22:00,2799,23,380,0,0.0,3,4.9
2026-07-02T16:24:07,2803,19,380,0,0.0,3,4.9
2026-07-02T16:26:13,2999,20,380,0,0.0,3,4.9
2026-07-02T16:28:19,2805,19,380,0,0.0,3,4.9
2026-07-02T16:30:25,2801,19,380,0,0.0,3,4.9
2026-07-02T16:32:31,3006,20,380,0,0.0,3,4.9
2026-07-02T16:34:37,2801,19,380,0,0.0,3,4.9
2026-07-02T16:36:43,2811,20,380,0,0.0,3,4.9
2026-07-02T16:38:49,2815,19,380,0,0.0,3,4.9
2026-07-02T16:40:55,2826,19,381,0,0.0,3,4.9
2026-07-02T16:43:01,2819,19,381,0,0.0,3,4.9
2026-07-02T16:45:07,3013,20,380,0,0.0,3,4.9
2026-07-02T16:47:13,2824,23,380,0,0.0,3,4.9
2026-07-02T16:49:20,2834,23,380,0,0.0,3,4.9
2026-07-02T16:51:26,3026,20,381,0,0.0,3,4.9
2026-07-02T16:53:32,2834,19,380,0,0.0,3,4.9
2026-07-02T16:55:38,2827,19,380,0,0.0,3,4.9
2026-07-02T16:57:44,2835,28,381,0,0.0,3,4.9
2026-07-02T16:59:50,2827,23,381,0,0.0,3,4.9
2026-07-02T17:01:56,2834,19,380,0,0.0,3,4.9
2026-07-02T17:04:02,2831,19,381,0,0.0,3,4.9
2026-07-02T17:06:08,2836,19,380,0,0.0,3,4.9
2026-07-02T17:08:13,2832,19,380,0,0.0,3,4.9
2026-07-02T17:10:19,2836,19,380,0,0.0,3,4.9
2026-07-02T17:12:25,2834,19,380,0,0.0,3,4.9
2026-07-02T17:14:30,2837,19,380,0,0.0,3,4.9
2026-07-02T17:16:36,2836,19,380,0,0.0,3,4.9
2026-07-02T17:18:41,2837,19,380,0,0.0,3,4.9
2026-07-02T17:20:47,2838,19,381,0,0.0,3,4.9
2026-07-02T17:22:52,2838,19,380,0,0.0,3,4.9
2026-07-02T17:24:58,2838,19,380,0,0.0,3,4.9
2026-07-02T17:27:04,2838,19,380,0,0.0,3,4.9
2026-07-02T17:29:09,2838,19,380,0,0.0,3,4.9
2026-07-02T17:31:15,2838,19,380,0,0.0,3,4.9
2026-07-02T17:33:21,2838,19,380,0,0.0,3,4.9
2026-07-02T17:35:26,2838,19,380,0,0.0,3,4.9
2026-07-02T17:37:32,2838,19,380,0,0.0,3,4.9
2026-07-02T17:39:37,2838,19,380,0,0.0,3,4.9
2026-07-02T17:41:43,2838,19,380,0,0.0,3,4.9
2026-07-02T17:43:48,2838,19,380,0,0.0,3,4.9
2026-07-02T17:45:54,2838,19,380,0,0.0,3,4.9
2026-07-02T17:47:59,2838,19,380,0,0.0,3,4.9
2026-07-02T17:50:05,2838,19,380,0,0.0,3,4.9
2026-07-02T17:52:10,2838,19,380,0,0.0,3,4.9
2026-07-02T17:54:16,2838,19,380,0,0.0,3,4.9
2026-07-02T17:56:21,2838,19,380,0,0.0,3,4.9
2026-07-02T17:58:27,2838,19,380,0,0.0,3,4.9
2026-07-02T18:00:32,2838,19,380,0,0.0,3,4.9
2026-07-02T18:02:38,2838,19,380,0,0.0,3,4.9
2026-07-02T18:04:43,2838,19,380,0,0.0,3,4.9
2026-07-02T18:06:49,2838,19,380,0,0.0,3,4.9
2026-07-02T18:08:54,2838,19,380,0,0.0,3,4.9
2026-07-02T18:11:00,2838,19,380,0,0.0,3,4.9
2026-07-02T18:13:05,2838,19,380,0,0.0,3,4.9
2026-07-02T18:15:11,2838,19,380,0,0.0,3,4.9
2026-07-02T18:17:16,2838,19,380,0,0.0,3,4.9
2026-07-02T18:19:22,2816,19,380,0,0.0,3,4.9
2026-07-02T18:21:28,2813,19,380,0,0.0,3,4.9
2026-07-02T18:23:34,2813,19,380,0,0.0,3,4.9
2026-07-02T18:25:40,2813,19,380,0,0.0,3,4.9
2026-07-02T18:27:45,2813,19,380,0,0.0,3,4.9
2026-07-02T18:29:51,2813,19,380,0,0.0,3,4.9
2026-07-02T18:31:57,2813,19,380,0,0.0,3,4.9
2026-07-02T18:34:02,2813,19,380,0,0.0,3,4.9
2026-07-02T18:36:08,2813,19,380,0,0.0,3,4.9
2026-07-02T18:38:14,2813,19,380,0,0.0,3,4.9
2026-07-02T18:40:20,2813,19,380,0,0.0,3,4.9
2026-07-02T18:42:26,2813,19,381,0,0.0,3,4.9
2026-07-02T18:44:31,2729,19,380,0,0.0,3,4.9
2026-07-02T18:46:37,2729,19,381,0,0.0,3,4.9
2026-07-02T18:48:43,2729,19,380,0,0.0,3,4.9
2026-07-02T18:50:48,2729,19,380,0,0.0,3,4.9
2026-07-02T18:52:54,2802,19,380,0,0.0,3,4.9
2026-07-02T18:54:59,2802,19,380,0,0.0,3,4.9
2026-07-02T18:57:05,2802,19,380,0,0.0,3,4.9
2026-07-02T18:59:10,2802,19,380,0,0.0,3,4.9
2026-07-02T19:01:16,2828,19,380,0,0.0,3,4.9
2026-07-02T19:03:22,2834,19,380,0,0.0,3,4.9
2026-07-02T19:05:27,2835,19,381,0,0.0,3,4.9
2026-07-02T19:07:33,2837,19,380,0,0.0,3,4.9
2026-07-02T19:09:39,2843,21,380,0,0.0,3,4.9
2026-07-02T19:11:46,2852,19,380,0,0.0,3,4.9
2026-07-02T19:13:51,2852,19,380,0,0.0,3,4.9
2026-07-02T19:15:57,2861,19,380,0,0.0,3,4.9
2026-07-02T19:18:03,2861,19,380,0,0.0,3,4.9
2026-07-02T19:20:09,2861,19,380,0,0.0,3,4.9
2026-07-02T19:22:14,2861,19,380,0,0.0,3,4.9
2026-07-02T19:24:20,2861,19,380,0,0.0,3,4.9
2026-07-02T19:26:26,2975,20,380,0,0.0,3,4.9
2026-07-02T19:28:32,2864,19,380,0,0.0,3,4.9
2026-07-02T19:30:38,2872,19,380,0,0.0,3,4.9
2026-07-02T19:32:44,2878,23,380,0,0.0,3,4.9
2026-07-02T19:34:51,2884,19,380,0,0.0,3,4.9
2026-07-02T19:36:57,2894,19,380,0,0.0,3,4.9
2026-07-02T19:39:03,2896,19,381,0,0.0,3,4.9
2026-07-02T19:41:09,2918,19,380,0,0.0,3,4.9
2026-07-02T19:43:15,2925,23,380,0,0.0,3,4.9
2026-07-02T19:45:22,2927,19,380,0,0.0,3,4.9
2026-07-02T19:47:28,2927,19,380,0,0.0,3,4.9
2026-07-02T19:49:34,2927,23,380,0,0.0,3,4.9
2026-07-02T19:51:40,2931,22,380,0,0.0,3,4.9
2026-07-02T19:53:46,2947,19,380,0,0.0,3,4.9
2026-07-02T19:55:53,2951,19,380,0,0.0,3,4.9
2026-07-02T19:57:59,3058,20,380,0,0.0,3,4.9
2026-07-02T20:00:05,2956,30,380,0,0.0,3,4.9
2026-07-02T20:02:12,2957,23,380,0,0.0,3,4.9
2026-07-02T20:04:18,2964,33,380,0,0.0,3,4.9
2026-07-02T20:06:24,2964,19,380,0,0.0,3,4.9
2026-07-02T20:08:30,2967,23,380,0,0.0,3,4.9
2026-07-02T20:10:37,2967,19,380,0,0.0,3,4.9
2026-07-02T20:12:43,2978,19,380,0,0.0,3,4.9
2026-07-02T20:14:49,2960,23,380,0,0.0,3,4.9
2026-07-02T20:16:56,2961,19,381,0,0.0,3,4.9
2026-07-02T20:19:02,2971,29,380,0,0.0,3,4.9
2026-07-02T20:21:09,3029,20,380,0,0.0,3,4.9
2026-07-02T20:23:14,2967,19,380,0,0.0,3,4.9
2026-07-02T20:25:20,2968,22,380,0,0.0,3,4.9
2026-07-02T20:27:27,2972,19,380,0,0.0,3,4.9
2026-07-02T20:29:33,2972,23,380,0,0.0,3,4.9
2026-07-02T20:31:39,2976,19,380,0,0.0,3,4.9
2026-07-02T20:33:45,2978,23,380,0,0.0,3,4.9
2026-07-02T20:35:52,2978,19,380,0,0.0,3,4.9
2026-07-02T20:37:57,2978,19,380,0,0.0,3,4.9
2026-07-02T20:40:03,2982,19,381,0,0.0,3,4.9
2026-07-02T20:42:10,2984,30,380,0,0.0,3,4.9
2026-07-02T20:44:16,2982,19,380,0,0.0,3,4.9
2026-07-02T20:46:21,2982,19,380,0,0.0,3,4.9
2026-07-02T20:48:27,2982,19,380,0,0.0,3,4.9
2026-07-02T20:50:33,2986,29,380,0,0.0,3,4.9
2026-07-02T20:52:39,2982,19,380,0,0.0,3,4.9
2026-07-02T20:54:45,2989,23,380,0,0.0,3,4.9
2026-07-02T20:56:51,2993,20,381,0,0.0,3,4.9
2026-07-02T20:58:58,2993,19,380,0,0.0,3,4.9
2026-07-02T21:01:04,3120,20,380,0,0.0,3,4.9
2026-07-02T21:03:11,2994,19,380,0,0.0,3,4.9
2026-07-02T21:05:17,2994,19,380,0,0.0,3,4.9
2026-07-02T21:07:23,2994,23,380,0,0.0,3,4.9
2026-07-02T21:09:29,2994,23,380,0,0.0,3,4.9
2026-07-02T21:11:36,3193,20,380,0,0.0,3,4.9
2026-07-02T21:13:42,2994,19,380,0,0.0,3,4.9
2026-07-02T21:15:47,2994,19,380,0,0.0,3,4.9
2026-07-02T21:17:53,2996,26,380,0,0.0,3,4.9
2026-07-02T21:20:00,2998,23,380,0,0.0,3,4.9
2026-07-02T21:22:06,2998,23,380,0,0.0,3,4.9
2026-07-02T21:24:13,2998,19,380,0,0.0,3,4.9
2026-07-02T21:26:19,2998,19,380,0,0.0,3,4.9
2026-07-02T21:28:24,2998,23,381,0,0.0,3,4.9
2026-07-02T21:30:30,3183,20,380,0,0.0,3,4.9
2026-07-02T21:32:37,2998,19,380,0,0.0,3,4.9
2026-07-02T21:34:44,3001,23,380,0,0.0,3,4.9
2026-07-02T21:36:50,3001,19,380,0,0.0,3,4.9
2026-07-02T21:38:55,3003,29,380,0,0.0,3,4.9
2026-07-02T21:41:01,3001,19,380,0,0.0,3,4.9
2026-07-02T21:43:08,3003,21,381,0,0.0,3,4.9
2026-07-02T21:45:14,3003,19,380,0,0.0,3,4.9
2026-07-02T21:47:21,3003,21,381,0,0.0,3,4.9
2026-07-02T21:49:27,3003,21,380,0,0.0,3,4.9
2026-07-02T21:51:33,3006,30,380,0,0.0,3,4.9
2026-07-02T21:53:40,3006,19,380,0,0.0,3,4.9
2026-07-02T21:55:46,3009,23,380,0,0.0,3,4.9
2026-07-02T21:57:52,3008,19,380,0,0.0,3,4.9
2026-07-02T21:59:58,3009,19,380,0,0.0,3,4.9
2026-07-02T22:02:03,3009,23,380,0,0.0,3,4.9
2026-07-02T22:04:10,3008,19,380,0,0.0,3,4.9
2026-07-02T22:06:16,3009,19,380,0,0.0,3,4.9
2026-07-02T22:08:22,3009,23,380,0,0.0,3,4.9
2026-07-02T22:10:29,3009,23,380,0,0.0,3,4.9
2026-07-02T22:12:35,3009,19,380,0,0.0,3,4.9
2026-07-02T22:14:41,3009,20,380,0,0.0,3,4.9
2026-07-02T22:16:48,3009,19,380,0,0.0,3,4.9
2026-07-02T22:18:54,3009,19,380,0,0.0,3,4.9
2026-07-02T22:20:59,3009,19,380,0,0.0,3,4.9
2026-07-02T22:23:05,3009,19,380,0,0.0,3,4.9
2026-07-02T22:25:11,3009,23,380,0,0.0,3,4.9
2026-07-02T22:27:17,3009,23,380,0,0.0,3,4.9
2026-07-02T22:29:23,3009,19,380,0,0.0,3,4.9
2026-07-02T22:31:29,3009,19,380,0,0.0,3,4.9
2026-07-02T22:33:34,3009,30,380,0,0.0,3,4.9
2026-07-02T22:35:41,3009,23,380,0,0.0,3,4.9
2026-07-02T22:37:47,3009,19,380,0,0.0,3,4.9
2026-07-02T22:39:53,3209,20,380,0,0.0,3,4.9
2026-07-02T22:41:59,3009,21,381,0,0.0,3,4.9
2026-07-02T22:44:06,3081,20,380,0,0.0,3,4.9
2026-07-02T22:46:12,3011,19,380,0,0.0,3,4.9
2026-07-02T22:48:18,3011,19,380,0,0.0,3,4.9
2026-07-02T22:50:24,3011,23,380,0,0.0,3,4.9
2026-07-02T22:52:30,3020,19,380,0,0.0,3,4.9
2026-07-02T22:54:36,3020,19,380,0,0.0,3,4.9
2026-07-02T22:56:42,3020,19,380,0,0.0,3,4.9
2026-07-02T22:58:47,3020,19,380,0,0.0,3,4.9
2026-07-02T23:00:53,3020,19,380,0,0.0,3,4.9
2026-07-02T23:02:59,3020,19,380,0,0.0,3,4.9
2026-07-02T23:05:05,3020,23,380,0,0.0,3,4.9
2026-07-02T23:07:11,3020,23,380,0,0.0,3,4.9
2026-07-02T23:09:17,3020,23,380,0,0.0,3,4.9
2026-07-02T23:11:24,3020,23,380,0,0.0,3,4.9
2026-07-02T23:13:30,3020,23,380,0,0.0,3,4.9
2026-07-02T23:15:37,3020,21,381,0,0.0,3,4.9
2026-07-02T23:17:43,3021,19,380,0,0.0,3,4.9
2026-07-02T23:19:49,3021,23,380,0,0.0,3,4.9
2026-07-02T23:21:55,3021,23,380,0,0.0,3,4.9
2026-07-02T23:24:02,3022,20,381,0,0.0,3,4.9
2026-07-02T23:26:08,3022,19,380,0,0.0,3,4.9
2026-07-02T23:28:15,3022,19,380,0,0.0,3,4.9
2026-07-02T23:30:21,3022,19,380,0,0.0,3,4.9
2026-07-02T23:32:27,3022,19,380,0,0.0,3,4.9
2026-07-02T23:34:33,3222,20,380,0,0.0,3,4.9
2026-07-02T23:36:39,3172,20,380,0,0.0,3,4.9
2026-07-02T23:38:46,3024,19,380,0,0.0,3,4.9
2026-07-02T23:40:51,3024,19,380,0,0.0,3,4.9
2026-07-02T23:42:57,3024,19,380,0,0.0,3,4.9
2026-07-02T23:45:04,3030,23,380,0,0.0,3,4.9
2026-07-02T23:47:10,3030,19,380,0,0.0,3,4.9
2026-07-02T23:49:16,3030,23,380,0,0.0,3,4.9
2026-07-02T23:51:23,3030,19,380,0,0.0,3,4.9
2026-07-02T23:53:28,3030,19,380,0,0.0,3,4.9
2026-07-02T23:55:34,3030,19,380,0,0.0,3,4.9
2026-07-02T23:57:41,3032,19,381,0,0.0,3,4.9
2026-07-02T23:59:46,3032,23,380,0,0.0,3,4.9
2026-07-03T00:01:53,3032,19,380,0,0.0,3,4.9
2026-07-03T00:03:59,3032,19,380,0,0.0,3,4.9
2026-07-03T00:06:04,3032,19,380,0,0.0,3,4.9
2026-07-03T00:08:10,3032,19,380,0,0.0,3,4.9
2026-07-03T00:10:15,3032,19,380,0,0.0,3,4.9
2026-07-03T00:12:21,3032,19,381,0,0.0,3,4.9
2026-07-03T00:14:26,3032,19,380,0,0.0,3,4.9
2026-07-03T00:16:32,3037,19,380,0,0.0,3,4.9
2026-07-03T00:18:37,3047,23,380,0,0.0,3,4.9
2026-07-03T00:20:44,3064,19,380,0,0.0,3,4.9
2026-07-03T00:22:49,3071,19,380,0,0.0,3,4.9
2026-07-03T00:24:55,3073,19,380,0,0.0,3,4.9
2026-07-03T00:27:01,3073,19,380,0,0.0,3,4.9
2026-07-03T00:29:07,3073,19,380,0,0.0,3,4.9
2026-07-03T00:31:12,3075,19,381,0,0.0,3,4.9
2026-07-03T00:33:18,3083,19,380,0,0.0,3,4.9
2026-07-03T00:35:24,3092,23,380,0,0.0,3,4.9
2026-07-03T00:37:30,3069,22,381,0,0.0,3,4.9
2026-07-03T00:39:36,4948,30,380,0,0.0,3,4.9
2026-07-03T00:41:43,3186,19,382,0,0.0,3,4.9
2026-07-03T00:43:49,3212,19,380,0,0.0,3,4.9
2026-07-03T00:45:55,3165,19,380,0,0.0,3,4.9
2026-07-03T00:48:00,3169,19,380,0,0.0,3,4.9
2026-07-03T00:50:06,3169,23,380,0,0.0,3,4.9
2026-07-03T00:52:12,3184,21,380,0,0.0,3,4.9
2026-07-03T00:54:18,3389,20,380,0,0.0,3,4.9
2026-07-03T00:56:24,3384,20,380,0,0.0,3,4.9
2026-07-03T00:58:31,3227,19,381,0,0.0,3,4.9
2026-07-03T01:00:37,3194,23,380,0,0.0,3,4.9
2026-07-03T01:02:43,2649,19,380,0,0.0,3,4.9
2026-07-03T01:04:50,2690,23,380,0,0.0,3,4.9
2026-07-03T01:06:56,2722,19,380,0,0.0,3,4.9
2026-07-03T01:09:02,2728,19,380,0,0.0,3,4.9
2026-07-03T01:11:08,2748,25,380,0,0.0,3,4.9
2026-07-03T01:13:14,2953,20,380,0,0.0,3,4.9
2026-07-03T01:15:21,2807,23,381,0,0.0,3,4.9
2026-07-03T01:17:27,2808,23,380,0,0.0,3,4.9
2026-07-03T01:19:33,2803,27,380,0,0.0,3,4.9
2026-07-03T01:21:40,2815,19,382,0,0.0,3,4.9
2026-07-03T01:23:46,2816,19,380,0,0.0,3,4.9
2026-07-03T01:25:53,2823,23,380,0,0.0,3,4.9
2026-07-03T01:27:59,2824,23,380,0,0.0,3,4.9
2026-07-03T01:30:06,2811,19,380,0,0.0,3,4.9
2026-07-03T01:32:12,2813,23,382,0,0.0,3,4.9
2026-07-03T01:34:19,2806,19,380,0,0.0,3,4.9
2026-07-03T01:36:25,2806,19,380,0,0.0,3,4.9
2026-07-03T01:38:31,2806,19,380,0,0.0,3,4.9
2026-07-03T01:40:37,2806,19,380,0,0.0,3,4.9
2026-07-03T01:42:43,2806,19,380,0,0.0,3,4.9
2026-07-03T01:44:48,2806,19,380,0,0.0,3,4.9
2026-07-03T01:46:54,2806,19,380,0,0.0,3,4.9
2026-07-03T01:49:00,2806,23,380,0,0.0,3,4.9
2026-07-03T01:51:06,2806,19,380,0,0.0,3,4.9
2026-07-03T01:53:12,2806,19,380,0,0.0,3,4.9
2026-07-03T01:55:18,2806,19,380,0,0.0,3,4.9
2026-07-03T01:57:23,2806,23,380,0,0.0,3,4.9
2026-07-03T01:59:29,2806,19,380,0,0.0,3,4.9
2026-07-03T02:01:35,2806,19,380,0,0.0,3,4.9
2026-07-03T02:03:40,2806,19,380,0,0.0,3,4.9
2026-07-03T02:05:46,2807,23,380,0,0.0,3,4.9
2026-07-03T02:07:52,2807,19,380,0,0.0,3,4.9
2026-07-03T02:09:57,2807,23,381,0,0.0,3,4.9
2026-07-03T02:12:03,2807,19,380,0,0.0,3,4.9
2026-07-03T02:14:09,2807,19,380,0,0.0,3,4.9
2026-07-03T02:16:15,2807,19,380,0,0.0,3,4.9
2026-07-03T02:18:21,2809,19,380,0,0.0,3,4.9
2026-07-03T02:20:26,2809,19,380,0,0.0,3,4.9
2026-07-03T02:22:32,2809,19,380,0,0.0,3,4.9
2026-07-03T02:24:38,2809,23,380,0,0.0,3,4.9
2026-07-03T02:26:43,2809,23,380,0,0.0,3,4.9
2026-07-03T02:28:49,2809,23,380,0,0.0,3,4.9
2026-07-03T02:30:55,2809,19,380,0,0.0,3,4.9
2026-07-03T02:33:01,2809,19,380,0,0.0,3,4.9
2026-07-03T02:35:06,2809,22,380,0,0.0,3,4.9
2026-07-03T02:37:12,2809,23,380,0,0.0,3,4.9
2026-07-03T02:39:18,2809,19,380,0,0.0,3,4.9
2026-07-03T02:41:24,2809,19,380,0,0.0,3,4.9
2026-07-03T02:43:29,2809,19,380,0,0.0,3,4.9
2026-07-03T02:45:35,2809,19,380,0,0.0,3,4.9
2026-07-03T02:47:40,2809,19,380,0,0.0,3,4.9
2026-07-03T02:49:46,2809,19,380,0,0.0,3,4.9
2026-07-03T02:51:51,2809,19,380,0,0.0,3,4.9
2026-07-03T02:53:57,2809,23,380,0,0.0,3,4.9
2026-07-03T02:56:03,2809,19,380,0,0.0,3,4.9
2026-07-03T02:58:09,2809,23,380,0,0.0,3,4.9
2026-07-03T03:00:14,2809,23,380,0,0.0,3,4.9
2026-07-03T03:02:20,2809,23,380,0,0.0,3,4.9
2026-07-03T03:04:26,2809,19,380,0,0.0,3,4.9
